-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Creato il: Mag 29, 2023 alle 16:42
-- Versione del server: 8.0.33
-- Versione PHP: 8.2.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db_second_university`
--

-- --------------------------------------------------------

--
-- Struttura della tabella `exams`
--

CREATE TABLE `exams` (
  `id` bigint UNSIGNED NOT NULL,
  `course_id` bigint UNSIGNED NOT NULL,
  `date` date NOT NULL,
  `hour` time NOT NULL,
  `location` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `address` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dump dei dati per la tabella `exams`
--

INSERT INTO `exams` (`id`, `course_id`, `date`, `hour`, `location`, `address`) VALUES
(11, 3, '2020-01-18', '14:00:00', 'Appartamento 58', 'Contrada Elda 759 Piano 1'),
(14, 3, '2020-07-07', '14:00:00', 'Appartamento 28', 'Rotonda Galli 85 Appartamento 25'),
(17, 4, '2020-02-07', '14:40:00', 'Appartamento 58', 'Rotonda Miriana 362 Appartamento 72'),
(20, 4, '2020-09-04', '14:20:00', 'Piano 2', 'Rotonda Fortunata 9'),
(33, 7, '2020-06-13', '14:40:00', 'Appartamento 85', 'Rotonda Giuliani 32 Appartamento 25'),
(38, 8, '2020-06-10', '14:30:00', 'Piano 4', 'Rotonda Marchetti 4'),
(42, 9, '2020-02-07', '14:00:00', 'Piano 8', 'Strada Morelli 553'),
(48, 10, '2020-06-20', '14:15:00', 'Piano 2', 'Rotonda Loredana 103 Piano 3'),
(49, 10, '2020-07-18', '14:15:00', 'Piano 0', 'Via Farina 966'),
(56, 12, '2020-01-10', '14:20:00', 'Piano 4', 'Contrada Dindo 89'),
(66, 14, '2020-01-11', '14:40:00', 'Appartamento 00', 'Incrocio Enrico 8'),
(73, 15, '2020-06-19', '14:20:00', 'Piano 9', 'Rotonda Fiore 93'),
(81, 17, '2020-01-19', '14:45:00', 'Piano 7', 'Contrada Ivonne 96 Appartamento 53'),
(86, 18, '2020-01-23', '14:20:00', 'Piano 1', 'Incrocio Palmieri 7 Appartamento 42'),
(93, 19, '2020-06-11', '14:20:00', 'Appartamento 39', 'Incrocio Pagano 691'),
(104, 21, '2020-07-08', '14:00:00', 'Appartamento 31', 'Incrocio Penelope 52'),
(105, 21, '2020-09-15', '14:00:00', 'Appartamento 53', 'Contrada Joshua 97 Appartamento 32'),
(112, 23, '2020-02-03', '14:30:00', 'Piano 2', 'Incrocio Costanzo 342 Appartamento 83'),
(114, 23, '2020-07-06', '14:45:00', 'Appartamento 12', 'Borgo Ricci 78 Piano 5'),
(117, 24, '2020-02-04', '14:15:00', 'Piano 1', 'Contrada Cattaneo 95 Appartamento 28'),
(124, 25, '2020-07-10', '14:45:00', 'Appartamento 65', 'Rotonda Costa 3'),
(125, 25, '2020-09-05', '14:20:00', 'Piano 7', 'Via Oreste 35'),
(138, 28, '2020-06-27', '14:40:00', 'Piano 5', 'Incrocio Serse 4'),
(152, 31, '2020-02-07', '14:30:00', 'Appartamento 68', 'Borgo Sandro 2'),
(153, 31, '2020-06-17', '14:40:00', 'Piano 6', 'Contrada Marchetti 91 Piano 4'),
(154, 31, '2020-07-14', '14:40:00', 'Piano 3', 'Contrada Piras 585 Appartamento 81'),
(159, 32, '2020-07-19', '14:20:00', 'Appartamento 29', 'Strada Demi 252'),
(163, 33, '2020-06-16', '14:20:00', 'Appartamento 32', 'Strada Giacinto 17'),
(167, 34, '2020-02-10', '14:20:00', 'Piano 3', 'Piazza Giuliani 748'),
(168, 34, '2020-06-25', '14:20:00', 'Piano 7', 'Piazza Palumbo 3'),
(173, 35, '2020-06-17', '14:15:00', 'Appartamento 94', 'Contrada Martini 98 Appartamento 11'),
(185, 37, '2020-09-20', '14:45:00', 'Piano 1', 'Strada Elga 510 Piano 1'),
(188, 38, '2020-06-19', '14:45:00', 'Piano 4', 'Piazza Giordano 549'),
(191, 39, '2020-01-10', '14:15:00', 'Appartamento 89', 'Rotonda Mietta 24'),
(201, 41, '2020-01-25', '14:20:00', 'Appartamento 00', 'Via Ileana 924'),
(204, 41, '2020-07-04', '14:00:00', 'Piano 4', 'Rotonda Ingrid 87'),
(207, 42, '2020-02-07', '14:20:00', 'Piano 4', 'Rotonda Bianchi 7 Appartamento 05'),
(222, 45, '2020-02-10', '14:00:00', 'Appartamento 51', 'Via Sasha 1 Appartamento 15'),
(238, 48, '2020-06-22', '14:45:00', 'Appartamento 37', 'Piazza Augusto 7 Piano 4'),
(242, 49, '2020-02-04', '14:30:00', 'Piano 2', 'Contrada Silvestri 67 Piano 5'),
(253, 51, '2020-06-24', '14:15:00', 'Appartamento 66', 'Contrada Lombardi 79 Appartamento 89'),
(262, 53, '2020-02-05', '14:40:00', 'Appartamento 31', 'Piazza Marino 8'),
(263, 53, '2020-06-23', '14:15:00', 'Appartamento 50', 'Via Gianmarco 275'),
(266, 54, '2020-01-25', '14:20:00', 'Appartamento 96', 'Rotonda Pellegrini 254'),
