-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Creato il: Mag 29, 2023 alle 16:30
-- Versione del server: 8.0.33
-- Versione PHP: 8.2.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db_second_university`
--

-- --------------------------------------------------------

--
-- Struttura della tabella `students`
--

CREATE TABLE `students` (
  `id` bigint UNSIGNED NOT NULL,
  `degree_id` bigint UNSIGNED NOT NULL,
  `name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `surname` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `date_of_birth` date NOT NULL,
  `fiscal_code` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `enrolment_date` date NOT NULL,
  `registration_number` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `email` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dump dei dati per la tabella `students`
--

INSERT INTO `students` (`id`, `degree_id`, `name`, `surname`, `date_of_birth`, `fiscal_code`, `enrolment_date`, `registration_number`, `email`) VALUES
(56, 10, 'Radames', 'Villa', '1993-10-01', 'ZHOAGL29P79F782W', '2020-05-17', '620088', 'ineri@ferri.com'),
(92, 16, 'Giacinto', 'Amato', '1993-04-29', 'TSFSCQ90F84B365P', '2020-10-07', '620124', 'dmazza@riva.it'),
(148, 46, 'Filomena', 'Rizzo', '1993-01-28', 'TXTYUU56D96O261C', '2019-12-02', '620180', 'tosca12@gmail.com'),
(149, 59, 'Gregorio', 'Ferri', '1993-01-22', 'HBDHEW26R54D799Y', '2019-03-15', '620181', 'ferrari.adriano@ferrari.it'),
(178, 28, 'Ariel', 'Santoro', '1993-07-04', 'NLVWUX17L18K698V', '2020-12-04', '620210', 'deangelis.tosca@ricci.com'),
(195, 57, 'Nicoletta', 'Farina', '1993-08-30', 'DIXXGB62T78S525H', '2018-10-28', '620227', 'kayla33@libero.it'),
(225, 21, 'Sasha', 'Santoro', '1993-03-22', 'RSQFQK12R58Y046F', '2019-02-05', '620257', 'hpellegrino@hotmail.com'),
(305, 30, 'Cleopatra', 'Basile', '1993-10-18', 'RVNZUN87D18V472B', '2020-06-12', '620337', 'maika.mariani@yahoo.it'),
(348, 21, 'Ortensia', 'Orlando', '1993-12-03', 'TXJSDS87G65P753P', '2021-04-18', '620380', 'ninfa.galli@longo.com'),
(452, 9, 'Pericle', 'Palumbo', '1993-08-27', 'MPJMPW54N11G400B', '2019-07-10', '620484', 'erminio.sala@battaglia.com'),
(459, 20, 'Ivonne', 'Colombo', '1993-09-15', 'VACZJP91O39Y023R', '2019-01-03', '620491', 'dlongo@email.it'),
(496, 20, 'Egidio', 'Orlando', '1993-05-10', 'FFZOIR19N94K914J', '2019-06-22', '620528', 'wdeluca@palmieri.it'),
(507, 12, 'Penelope', 'Palmieri', '1993-04-17', 'SLXAVR00E67J420Y', '2019-08-28', '620539', 'sconte@barbieri.com'),
(517, 3, 'Clea', 'Giuliani', '1993-06-03', 'YWJHRK97X50B087Y', '2020-09-05', '620549', 'violante55@carbone.it'),
(521, 41, 'Ulrico', 'Marino', '1993-04-03', 'HJNCEO63O17C160A', '2019-12-28', '620553', 'emilia72@costa.com'),
(533, 75, 'Demis', 'Barone', '1993-10-21', 'XWEVWO22W21B153A', '2020-10-08', '620565', 'battista.ferrari@ricci.net'),
(538, 16, 'Helga', 'D\'angelo', '1993-06-26', 'RRCGRU19H54Q896A', '2020-04-02', '620570', 'violante19@basile.com'),
