-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Creato il: Mag 29, 2023 alle 16:51
-- Versione del server: 8.0.33
-- Versione PHP: 8.2.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db_second_university`
--

-- --------------------------------------------------------

--
-- Struttura della tabella `courses`
--

CREATE TABLE `courses` (
  `id` bigint UNSIGNED NOT NULL,
  `degree_id` bigint UNSIGNED NOT NULL,
  `name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
  `period` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `year` tinyint UNSIGNED NOT NULL,
  `cfu` tinyint UNSIGNED NOT NULL,
  `website` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dump dei dati per la tabella `courses`
--

INSERT INTO `courses` (`id`, `degree_id`, `name`, `description`, `period`, `year`, `cfu`, `website`) VALUES
(6, 1, 'magnam quo iusto', 'Facilis velit et ut ullam et blanditiis rerum. Aut amet voluptatum iusto voluptatibus. Praesentium iure quaerat pariatur non. Recusandae sed eligendi impedit commodi sed quia.', 'I semestre', 2, 9, 'www.voluptas.uni.it'),
(7, 1, 'voluptatem ullam atque', 'Velit quia quia velit ut in ut voluptatem ipsa. Optio id voluptates nobis similique a atque esse. Voluptatibus in magnam laboriosam sit. Maiores nostrum recusandae aut tempora.', 'I semestre', 2, 4, 'www.sequi.uni.it'),
(8, 1, 'voluptatem eos ullam', 'Architecto atque quia cum in quam. Ut dignissimos necessitatibus sit. Explicabo consequatur suscipit sint architecto fuga tempore. Quam earum voluptates doloremque eum voluptatem ipsam.', 'I semestre', 2, 5, 'www.qui.uni.it'),
(9, 1, 'quod in aut', 'Hic a suscipit illum excepturi deleniti. Est sunt animi ut doloremque incidunt. Atque ipsa ipsa incidunt sit dolor dolorum.', 'II semestre', 2, 13, 'www.sunt.uni.it'),
(10, 1, 'natus dolores quod', 'Vel totam magni eveniet a aut. Voluptates consectetur incidunt at voluptas. Velit reprehenderit hic eos praesentium qui ratione eum modi.', 'II semestre', 2, 7, 'www.fugiat.uni.it'),
(11, 1, 'beatae eveniet fugiat', 'Reprehenderit aut voluptatem aliquam et consequatur. Perferendis est aut earum ut quis a. Repellendus dolor qui est. Aut a quae mollitia.', 'II semestre', 2, 13, NULL),
(28, 2, 'accusantium culpa sint', 'Quia autem dolor officia voluptatem ullam. Architecto deleniti ex ut ab et harum veritatis. Expedita facilis quo quidem quas eos praesentium sed voluptatum.', 'I semestre', 2, 12, 'www.pariatur.uni.it'),
(29, 2, 'tempora voluptatum aut', 'Accusamus quo pariatur culpa molestiae optio similique illum. Cum sit dolor aliquid earum. Ut culpa tempora qui vel laudantium. Quia culpa velit sapiente dolor nam.', 'I semestre', 2, 14, 'www.nisi.uni.it'),
(30, 2, 'aliquam aliquam et', 'Doloremque illum et nulla nisi ab officia dolorem ab. Quasi quam id ea aspernatur modi molestias officia aperiam. Velit sint dolorum et adipisci.', 'I semestre', 2, 15, NULL),
(31, 2, 'atque assumenda explicabo', 'Ab assumenda illo odio. Molestiae neque eum quaerat odit voluptatibus. Voluptatem reiciendis quo ea asperiores quas molestias officiis. Tempore officia dolorem hic et repellat est.', 'I semestre', 2, 13, NULL),
(32, 2, 'sed quis ad', 'Voluptatem tempore praesentium sed nobis consectetur. Quia fugit et tenetur ipsam. Et neque maxime ut et. Assumenda quidem voluptas aut ullam voluptates.', 'I semestre', 2, 7, NULL),
(33, 2, 'rerum quod quibusdam', 'Delectus consequatur qui similique magnam et modi. Suscipit atque expedita quia qui. Est quia nesciunt et sunt minima.', 'II semestre', 2, 14, NULL),
(34, 2, 'enim sapiente fuga', 'Dolor quaerat adipisci ut et magni rem fugiat sequi. Non voluptates cum suscipit perferendis consequuntur. Voluptas natus eos et quis odio. Sunt eum blanditiis ad qui culpa sint eius ut.', 'II semestre', 2, 3, NULL),
(35, 2, 'aut consequatur sit', 'Eveniet voluptatem et voluptas. Dolore id doloribus ut aliquam exercitationem molestiae. Nisi perferendis rerum et dolorem libero est non aspernatur. Dicta provident et dignissimos explicabo facilis.', 'II semestre', 2, 3, NULL),
(36, 2, 'nobis et labore', 'Dolores repudiandae omnis neque officia. Est accusamus dolor et est cum odit nemo qui. Laborum sit accusantium minima delectus inventore modi deleniti.', 'II semestre', 2, 3, 'www.ut.uni.it'),
(54, 3, 'voluptatem vel beatae', 'Consequatur saepe quae unde perferendis mollitia in minus. Vitae odit provident nihil tempore id est. Ut expedita iusto error explicabo.', 'I semestre', 2, 9, NULL),
(55, 3, 'sed sint non', 'Blanditiis ut quas quaerat rerum quo deserunt quia. Sit ullam earum suscipit quos. Amet magnam molestiae ut quaerat quaerat qui. Soluta minus totam placeat veniam aliquam quia nisi.', 'I semestre', 2, 8, 'www.rem.uni.it'),
(56, 3, 'inventore maiores cumque', 'Aut quasi non alias alias consequuntur quibusdam velit. Illo sit ad libero molestiae nostrum et. Nihil rerum nam vel quam. Consequatur est est praesentium ad.', 'I semestre', 2, 4, NULL),
(57, 3, 'veniam dolorum dolor', 'Id quo est est. Recusandae ipsam iure libero esse. Ut minima minima officiis ad velit commodi nihil quia.', 'II semestre', 2, 11, NULL),
(58, 3, 'eaque sit impedit', 'Rem molestiae vel voluptatum ipsam sunt. Neque magnam ut delectus veritatis reprehenderit explicabo eveniet. Laudantium alias incidunt laboriosam beatae maxime maiores.', 'II semestre', 2, 9, 'www.culpa.uni.it'),
(71, 4, 'tempore molestiae et', 'Rerum nihil aspernatur quidem autem autem. Fugit ducimus vitae dicta culpa atque deserunt voluptatum. A cupiditate qui et non est. Et sed dicta qui quae molestiae.', 'I semestre', 2, 14, NULL),
(72, 4, 'molestiae est neque', 'Nemo laudantium ut nihil. Impedit sequi deleniti aliquam dolor commodi distinctio vitae. Labore earum odio et facere et eum consequuntur.', 'I semestre', 2, 11, 'www.facere.uni.it'),
(73, 4, 'molestiae consectetur vero', 'Veniam veniam quis consequatur laudantium placeat sit a. Debitis quod quidem delectus tenetur voluptatem harum reprehenderit exercitationem. Incidunt et veritatis corporis harum.', 'I semestre', 2, 3, NULL),
(74, 4, 'in dolorem sit', 'Maxime sequi ipsum veritatis illum. Odio deserunt quo voluptatem culpa et non impedit. Assumenda sed et consequatur praesentium debitis.', 'I semestre', 2, 3, 'www.doloribus.uni.it'),
(75, 4, 'dignissimos esse rerum', 'Autem voluptate aliquid sed nostrum similique. Qui magnam quibusdam earum et sit reprehenderit. Repellat sed fuga placeat sit.', 'I semestre', 2, 4, NULL),
(76, 4, 'qui eligendi non', 'Rerum eos maxime non id aut perferendis. Blanditiis ratione sint et aspernatur in aliquid. Saepe aut est hic dicta eos. Vero aut quia officiis corrupti.', 'II semestre', 2, 15, 'www.laudantium.uni.it'),
(77, 4, 'dolorem laudantium minima', 'Omnis quidem vero tempora. Illo voluptas eligendi sunt fugiat. Eos eum adipisci alias aliquam. Numquam sit assumenda deserunt ex.', 'II semestre', 2, 11, NULL),
(78, 4, 'voluptas ut sit', 'Quia ut veritatis ut eaque odit autem molestias. Consequatur et laudantium velit non repudiandae. Quo velit minima vitae nesciunt iusto.', 'II semestre', 2, 6, NULL),
(79, 4, 'odit nulla minus', 'Eveniet error quia nobis incidunt id et ducimus. Ab sunt blanditiis voluptas similique tempora. Possimus enim laboriosam consequatur delectus quam. Illum quia sint eos ab.', 'II semestre', 2, 4, 'www.at.uni.it'),
(94, 5, 'iusto consequatur ut', 'Rerum enim impedit nam et non quis saepe sapiente. Molestiae vel alias nesciunt rerum. Explicabo eius ullam aut. Blanditiis quia doloremque exercitationem voluptatem quibusdam ut.', 'I semestre', 2, 13, NULL),
(95, 5, 'facilis vero voluptatem', 'Quas doloribus explicabo repellat nulla unde. Non necessitatibus vitae enim doloremque voluptatem voluptatem. Ipsam excepturi reprehenderit veniam expedita. Ea ut illo odit.', 'I semestre', 2, 12, NULL),
(96, 5, 'ipsam amet recusandae', 'Ullam reiciendis aut aspernatur provident vitae quae mollitia. Sed ea quas atque sed. Doloremque dolor aut voluptates ad.', 'I semestre', 2, 12, NULL),
(97, 5, 'quia doloribus nulla', 'Reiciendis sint autem numquam quo sunt. In nesciunt impedit voluptatem nam ea tenetur blanditiis. Illo inventore voluptates velit sit aut beatae ut. Fugit voluptatum esse repellat explicabo rerum.', 'II semestre', 2, 6, NULL),
(98, 5, 'sunt omnis asperiores', 'Ut dicta expedita quasi maiores. Dolores qui quam eos explicabo. Voluptas tempora architecto sint at. Blanditiis pariatur dolorum totam eius in.', 'II semestre', 2, 12, NULL),
(104, 6, 'ut nam cupiditate', 'Adipisci suscipit minus quam harum. Repellat laudantium nulla modi suscipit itaque maxime.', 'I semestre', 2, 13, 'www.quia.uni.it'),
(105, 6, 'et totam eius', 'Et aut cupiditate molestiae consequatur dolor perferendis voluptatem. Neque quibusdam molestias deleniti magnam ipsum id.', 'I semestre', 2, 11, NULL),
(106, 6, 'et harum laboriosam', 'Eum et voluptatem non beatae. Laborum neque eligendi repellendus. Nisi amet nihil odio itaque voluptatum sint perspiciatis. Veniam cupiditate quo sed tempora qui.', 'I semestre', 2, 12, 'www.aut.uni.it'),
(107, 6, 'cupiditate voluptas consectetur', 'Autem dolorum est quia. Eos esse beatae dolorem eius. Non quia omnis molestiae perspiciatis. Quia voluptatem aut non necessitatibus non.', 'II semestre', 2, 4, 'www.quaerat.uni.it'),
(108, 6, 'et qui voluptas', 'Expedita eum velit saepe officia. Dolores hic recusandae ut a aperiam voluptatum. Qui ea similique consequatur ratione iusto accusamus eaque.', 'II semestre', 2, 9, 'www.voluptates.uni.it'),
