-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Creato il: Mag 29, 2023 alle 16:32
-- Versione del server: 8.0.33
-- Versione PHP: 8.2.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db_second_university`
--

-- --------------------------------------------------------

--
-- Struttura della tabella `courses`
--

CREATE TABLE `courses` (
  `id` bigint UNSIGNED NOT NULL,
  `degree_id` bigint UNSIGNED NOT NULL,
  `name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
  `period` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `year` tinyint UNSIGNED NOT NULL,
  `cfu` tinyint UNSIGNED NOT NULL,
  `website` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dump dei dati per la tabella `courses`
--

INSERT INTO `courses` (`id`, `degree_id`, `name`, `description`, `period`, `year`, `cfu`, `website`) VALUES
(1, 1, 'provident aut non', 'Et dolorem optio nostrum quam. Nesciunt eos non molestiae deleniti. Earum amet nam minus porro aut corrupti.', 'I semestre', 1, 11, 'www.minima.uni.it'),
(2, 1, 'et doloremque omnis', 'Itaque quos aut repellat et amet et. Ipsum itaque laboriosam est earum unde id ea facilis. Eos placeat adipisci ipsam et. Ut ipsa ducimus sit sed ut provident facilis.', 'I semestre', 1, 4, NULL),
(3, 1, 'nam nostrum et', 'Eligendi expedita repellendus debitis iusto. Omnis est et non laboriosam tempora. Architecto laborum quas nisi quia hic sed ea autem.', 'I semestre', 1, 3, 'www.nisi.uni.it'),
(4, 1, 'sed est nemo', 'Blanditiis quia voluptatem illum et exercitationem. Nostrum temporibus est itaque incidunt aut est. Amet officia nulla maxime qui porro ad. Dignissimos ea at sed quo maiores animi.', 'II semestre', 1, 6, 'www.dolorem.uni.it'),
(5, 1, 'in voluptatem qui', 'Odio aliquam recusandae debitis tempore quia voluptates. Minus est itaque repellat rem voluptate deserunt amet sed. Modi dolorem iure rerum quia nostrum.', 'II semestre', 1, 3, 'www.id.uni.it'),
(6, 1, 'magnam quo iusto', 'Facilis velit et ut ullam et blanditiis rerum. Aut amet voluptatum iusto voluptatibus. Praesentium iure quaerat pariatur non. Recusandae sed eligendi impedit commodi sed quia.', 'I semestre', 2, 9, 'www.voluptas.uni.it'),
(7, 1, 'voluptatem ullam atque', 'Velit quia quia velit ut in ut voluptatem ipsa. Optio id voluptates nobis similique a atque esse. Voluptatibus in magnam laboriosam sit. Maiores nostrum recusandae aut tempora.', 'I semestre', 2, 4, 'www.sequi.uni.it'),
(8, 1, 'voluptatem eos ullam', 'Architecto atque quia cum in quam. Ut dignissimos necessitatibus sit. Explicabo consequatur suscipit sint architecto fuga tempore. Quam earum voluptates doloremque eum voluptatem ipsam.', 'I semestre', 2, 5, 'www.qui.uni.it'),
(9, 1, 'quod in aut', 'Hic a suscipit illum excepturi deleniti. Est sunt animi ut doloremque incidunt. Atque ipsa ipsa incidunt sit dolor dolorum.', 'II semestre', 2, 13, 'www.sunt.uni.it'),
(10, 1, 'natus dolores quod', 'Vel totam magni eveniet a aut. Voluptates consectetur incidunt at voluptas. Velit reprehenderit hic eos praesentium qui ratione eum modi.', 'II semestre', 2, 7, 'www.fugiat.uni.it'),
